52,-0.7593367960717943,-0.6402061581611633,0.015000303586324057,-0.34816080662939286,-0.6484843409723706,-0.2052243095305231,-1.2264903485774994,0.10310130649142796,0.15677821180886692,-1.5930963887108698,1.1894514958063762,-0.9937311543358697,1.8408136500252619,-1.3061426877975464,0.6029404724637667,0.9067478643523322,0.130072178112136,-0.6784318917327457,0.4588836456338565,-0.010460728572474586
64,-0.5988198286957211,-0.3127025233374702,-0.36588692996237016,-0.7294018276863627,-0.903011679649353,0.18868087397681343,-1.3015968335999384,0.08344131211439769,0.6948900355233086,-1.848848329650031,1.5327709052297804,-1.237232996357812,2.0833003520965576,-1.7137805190351274,0.4768709105749925,0.8137960566414727,0.14320675200886196,-0.40328338907824623,0.2261351297299067,0.12294323576821221
19,-1.1206242044766743,-0.23414764801661173,-0.29757826568351853,-0.36454693890280193,-1.2141566475232441,-0.4499957867794567,-1.5666743914286296,-0.09141764210330115,0.6445818311638303,-2.102149566014608,1.6109543641408284,-1.243247111638387,2.1058779292636447,-0.6313843975464503,0.40662356052133775,0.7120329100224707,0.13892879750993517,-0.693429516421424,0.5588522004998393,-0.3806406458218892
53,-0.8769055091672473,-0.7078111635314094,-0.19931332601441276,-0.3902773360411326,-1.4687409665849473,-0.5162486467096541,-1.6222423050138686,0.38421207169691723,0.6926393343342675,-2.038938734266493,1.798997203509013,-1.140913102361891,2.388369639714559,-1.4499096075693767,0.7812087999449836,1.2736675606833563,-0.40598449607690174,-0.7432942357328203,0.3611293335755666,-0.020999862088097468
91,-0.45780740016036564,-0.06728630595737034,0.18658686180909476,-0.6533386939101749,-0.4390093493792746,0.11138029230965509,-1.3896711998515658,0.1491550389263365,0.16479236860242155,-1.4833410580952961,1.4112023380067613,-1.145744588640001,2.2116984261406794,-1.3529715935389202,0.5930963605642319,0.7816465364562141,0.04938351114590963,-0.848450243473053,0.4093168278535207,0.007062434322304196
21,-0.5725361108779907,0.16202520413531196,-0.38679519461260903,-0.4926803434888522,-1.0432979332076178,-0.16310367981592813,-1.575569709142049,0.798464255200492,0.40002457942399716,-2.096919165717231,1.114157150189082,-1.314177738295661,2.423689696523878,-1.3852499723434448,0.5265928126043744,0.7988958259423574,-0.23323983864651787,-0.6664407187037997,0.15490123629570007,-0.004740506410598755
36,-0.5813105404376984,-0.3639233691824807,-0.3264230721526676,-0.3084254082706239,-0.9937876667827368,-0.5085985023114417,-2.032435894012451,0.34603021211094326,0.5735695362091064,-2.1717145840326944,2.020511759652032,-1.4079675939348009,2.414172569910685,-1.2315452297528584,0.9114088283644782,1.515533400906457,-0.12265254722701179,-0.8272394918733172,0.6102543837494321,-0.343273998134666
54,-0.6836691863007016,-0.14157635304662916,-0.2887843996286392,-0.6625449260075887,-1.2041157881418865,-0.5617207156287299,-1.4600111378563776,0.1660996973514557,0.6218785809146034,-2.1888981925116644,1.7212412224875555,-1.4481629133224487,2.605680227279663,-1.0908638834953308,0.4928816532095273,0.8163841697904799,-0.010162964877155092,-0.789185192849901,0.6763559381167094,0.08696292920245065
93,-0.8692203296555413,0.2970357967747582,0.25487568643358016,-0.29398035092486274,-0.7440859542952644,-0.49695457766453427,-1.6696952250268724,0.5249416828155518,0.5611575531462828,-1.6360650195015802,1.516305638684167,-1.1715120209587946,2.3515455060535007,-1.268819702996148,1.118830634488,0.7789160741700066,0.44402717302242917,-1.090739323033227,0.48575355112552643,-0.4206206169393327
67,-0.7529490093390147,-0.9449481070041656,0.08205744789706336,-0.36311297284232247,-1.2938670449786716,-0.7987462944454617,-1.2927742799123128,-0.1888212114572525,0.7011501457956102,-1.5458762910630968,2.039318952295515,-1.0134868158234491,2.2027884324391684,-1.3005176848835416,0.9482554064856635,1.0410233835379283,-0.18439052667882708,-0.8575789464844598,0.7405861218770345,-0.02425498929288652
79,-0.6196651690536075,-0.2630285955965519,0.4129643970065647,-0.40916577147112954,0.06763372901413175,0.021088406443595886,-0.6991240812672509,-0.32517805529965293,0.048324604622191854,-1.1506018307473924,0.6951568722724915,-0.9792886111471388,1.7308386431799994,-1.1107963456047907,0.4185877806610531,0.3031347617506981,0.24957193268669975,-0.2967534429497189,0.13242358879910576,-0.054795055753654905
32,-0.641345371802648,0.1237331082423528,-0.4366718745893902,-0.920083310869005,-0.6762682265705533,-0.05835061106416914,-1.2295860979292128,0.2848411483897103,0.3778698676162296,-1.8654367857509189,1.1079726152949863,-1.1722600195142958,2.3473690350850425,-1.243901080555386,0.4682016273339589,0.32257624136077034,-0.10714121866557333,-0.5351337922943963,0.553590709136592,-0.10155478368202846
17,-0.7572219570477804,-0.3305620269642936,-0.35275576180881923,-0.440374949740039,-1.0775969790087805,-0.0681406772798962,-1.7377918031480577,0.2895184937450621,0.42216625851061607,-1.8611433903376262,1.6786952945921156,-1.3765660259458754,2.2905959950553045,-1.1636965870857239,0.5737973964876599,0.7086418006155226,-0.06970578100946215,-0.9384041362338595,0.6265609396828545,-0.16177120390865538
69,-0.574550492895974,-0.18356941640377045,-0.07043230864736769,-0.7988090084658729,-0.7059444917572869,-0.19054625514480802,-1.981354792912801,0.4122425632344352,0.3596188666092025,-1.7565336558553908,1.6355085108015273,-1.272092580795288,2.6546469264560275,-1.3926893671353657,0.9224772585762872,0.9744913578033447,-0.4116993529929055,-1.104630947113037,0.38563913769192165,-0.5406396389007568
35,-0.9640670220057169,-0.7219574285878075,-0.3530323952436447,-0.37607437123854953,-1.28868654039171,-0.3498719433943431,-1.532820130387942,-0.36740491290887195,0.8722232315275404,-1.8621976905398898,1.6893764171335433,-1.3256064852078755,2.008524047003852,-1.1917509966426425,0.3020883997281392,1.2404587061868773,-0.02302662283182144,-0.3264167606830597,0.42072710539731717,-0.020140124691857234
40,-0.6502188237177001,-0.023230251338746812,0.05050288306342231,-0.48971399830447304,-0.36302293050620293,-0.1627376741833157,-0.6017708873583211,0.12213990423414442,0.4011289446304242,-1.2763266563415527,0.7099294993612502,-0.5935183001889123,1.5835985872480605,-1.141295697953966,0.7274296234051386,0.1413549871908294,-0.016923149426778156,-0.21361357635921902,-0.0698812926808993,-0.30093812942504883
11,-0.6477596561113993,-0.6180616269508997,-0.139474555850029,-0.3888978163401286,-1.1646831731001537,-0.6947545442316267,-1.780499471558465,0.2328445166349411,0.6763357288307614,-2.1355469756656222,1.4860028227170308,-1.697891288333469,2.824101342095269,-1.7128891282611423,0.4527496364381578,1.1937583552466497,-0.33055075506369275,-0.6590987741947174,-0.1450117760234409,-0.15381384061442482
