target_mae,target_mse,target_rmse,source_mae,source_mse,source_rmse,trans_source_mae,trans_source_mse,trans_source_rmse
0.07635143958717432,0.038175719793587165,0.19538607881214864,2.231152902491989,7.323474811196321,2.706191939090116,2.23000691473423,7.320940785696613,2.705723708307375
1.423106247558985,3.278563761696465,1.8106804692425622,1.7468792229842234,3.671041394211429,1.9159961884647445,1.4061790806793844,2.4798967571870465,1.5747687948353073
1.2518506409983423,2.3152361706959526,1.5215900139971847,2.0618965464769423,5.142008638806769,2.2675997527797467,1.242324826349038,2.1049184860897947,1.4508337210341489
1.0381953187209156,1.7330275202824532,1.3164450312422669,1.2412764880285363,2.3070893538648822,1.518910581260425,1.0874469043312935,1.6718625817217239,1.2930052520085615
1.0902944566625894,1.868822026972072,1.367048655671067,1.5490318556440865,3.6427332040147586,1.9085945625026701,1.157849919348165,2.01038870000171,1.4178817651700406
0.9306666666666675,1.4373333333333331,1.1988883740087453,88.03619843836624,10169.244150630762,100.84267028709009,1.1897235982260537,2.2409238917531398,1.4969715734619478
1.0746411575919177,1.6678619006602313,1.2914572779074929,1.6682503686945194,3.5764252681580446,1.8911439046667085,1.165462433322282,1.7571942066341422,1.3255920211868137
0.9503311332541259,1.4058044372054956,1.1856662419102164,1.2112381482564993,2.668059281506047,1.6334195056708631,0.8911552259105252,1.4507941261706652,1.2044891556882797
0.23270616254499973,0.2285749953230712,0.4780951739173605,2.7195068155027737,9.948734615743735,3.1541614758511867,3.244473215889485,13.538802809571898,3.6795112188403363
1.3005074980011804,3.268026065624866,1.8077682555086716,4.795087151143804,25.092573428500472,5.009248788840545,2.469998431114487,6.390956067202414,2.528034032049888
1.0034381434651671,1.4155893622183695,1.1897854269650345,1.7854437036760789,3.7046774742676067,1.9247538736855698,1.6600000003131379,2.7830672424892122,1.668252751380681
0.62390625,0.5720515441894531,0.7563408915227664,2290007257299.576,1.2009190825503297e+25,3465427942621.704,1.2269921875,2.1693805694580077,1.472881722833849
0.0,0.0,0.0,1.2,2.28,1.5099668870541498,1.2,2.28,1.5099668870541498
0.0,0.0,0.0,2.4,9.04,3.0066592756745814,2.4,9.04,3.0066592756745814
1.7677681220421055,4.8123330652207965,2.193703048550737,2.6679932829013886,10.28553608481579,3.207107120882586,1.6961512943027506,3.8260985747482352,1.9560415575207586
0.8025077966090709,0.9364738901288285,0.9677158106225342,1.2173798545488033,2.652069113704932,1.628517458827179,1.0278535679457477,1.9047639778214835,1.3801318697216884
1.776703296703297,4.5548131868131865,2.1342008309466065,6.27303118185228,51.30434027635062,7.162704815665003,4.3014659568079665,18.804313261552966,4.33639403900902
1.740078125,4.414351348876953,2.1010357800087442,10874345169337.186,1.3076624432583952e+26,11435306918742.475,2.29443359375,6.274507179260254,2.504896640434542
0.9060698664533211,1.640636978248179,1.2808735215657239,4.630772065112513,25.062751829889343,5.006271250131114,1.907447313262239,6.395682605221488,2.5289686841124563
0.8394209637426122,1.0025854247695198,1.001291877910492,5.719918099023448,41.702273212096145,6.457729725847633,1.1957857837122348,1.8518220821705607,1.3608166967562385
0.27976559558057656,0.17110291266197442,0.4136458783331153,2.467503023768498,9.532669466361106,3.0875021403006517,2.649582739530847,10.003936163848527,3.1628999610876924
0.5790104300897595,0.6418089722518416,0.8011298098634463,2.2993594191266036,7.843775099991924,2.800674043867284,1.233053670761767,2.6876375986343697,1.6394015977283813
1.5722073182105325,3.9201290599952108,1.9799315796247128,2.585651451605138,11.555485973309356,3.3993361077288835,1.8903661218709729,7.106006305867962,2.665709343846017
