target_accuracy,target_precision,target_recall,target_f1,source_accuracy,source_precision,source_recall,source_f1,trans_source_accuracy,trans_source_precision,trans_source_recall,trans_source_f1
0.991,1.0,0.958139534883721,0.9909294496200879,0.067,0.0066518847006651885,0.006147540983606557,0.06488635412369426,0.077,0.028199566160520606,0.02663934426229508,0.07572571458363203
1.0,1.0,1.0,1.0,0.004,0.001,0.001,0.0028047808764940243,0.133,0.27044025157232704,0.19907407407407407,0.15182628571428572
0.962,0.9605911330049262,0.9466019417475728,0.961957082397329,0.711,0.6354916067146283,0.6592039800995025,0.7118112110864017,0.736,0.6589861751152074,0.7114427860696517,0.7374237655995659
1.0,1.0,1.0,1.0,0.838,0.9226804123711341,0.549079754601227,0.8246627858627857,0.681,1.0,0.02147239263803681,0.5587279012665934
0.956,0.9533333333333334,0.9050632911392406,0.9556829066886872,0.712,0.6852459016393443,0.8132295719844358,0.7085181104665335,0.668,0.9739583333333334,0.3638132295719844,0.6335965252571247
0.992,0.9894736842105263,0.9690721649484536,0.9919682343234324,0.591,1.0,0.34768740031897927,0.5644331770793309,0.562,0.9947643979057592,0.30303030303030304,0.5260531195313566
0.991,0.9985955056179775,0.9888734353268428,0.9910333477025788,0.988,0.9936170212765958,0.9936170212765958,0.988,0.94,0.94,1.0,0.9109278350515464
0.998,0.9979423868312757,0.9979423868312757,0.998,0.845,0.5915492957746479,0.9545454545454546,0.855853546910755,0.871,0.6382978723404256,0.9545454545454546,0.8789607318111119
0.998,1.0,0.9895287958115183,0.9979959714100065,0.02,1.0,0.012096774193548387,0.023841661466583463,0.02,1.0,0.012096774193548387,0.023841661466583463
0.999,1.0,0.9968253968253968,0.9989995697847416,0.92,0.7911227154046997,1.0,0.9222294110077168,0.919,0.7905759162303665,0.9966996699669967,0.9212377230717992
0.996,0.9941262848751835,1.0,0.9959934299570102,0.895,0.8429237947122862,0.9926739926739927,0.8930037261000188,0.198,0.2948717948717949,0.336996336996337,0.18704899598393576
0.996,0.987012987012987,1.0,0.9960073082066639,0.929,0.9634703196347032,0.8846960167714885,0.9287629221122611,0.919,0.9626168224299065,0.8637316561844863,0.9186195110875652
0.814,0.7637292464878672,0.998330550918197,0.7986927346044147,0.708,0.8879837067209776,0.6478454680534919,0.7169565103010572,0.518,0.6288798920377868,0.6924219910846954,0.5016239458173023
0.951,0.9375,0.9956709956709957,0.9498922200747831,0.232,0.23293172690763053,0.9830508474576272,0.08888311688311688,0.235,0.23523523523523523,0.9957627118644068,0.08981376518218624
1.0,1.0,1.0,1.0,0.005,0.010460251046025104,0.009487666034155597,0.005243781094527363,0.391,0.011904761904761904,0.0018975332068311196,0.2673405916724699
0.816,0.790193842645382,1.0,0.7874147237446305,0.642,0.5451080050825922,1.0,0.6129617682599355,0.615,0.527027027027027,1.0,0.5767209875965912
0.992,1.0,0.979328165374677,0.9919841564717682,0.726,0.5318627450980392,0.7233333333333334,0.7354462927008447,0.701,0.5013054830287206,0.64,0.7097458508011575
1.0,1.0,1.0,1.0,0.994,0.9939393939393939,0.9879518072289156,0.9939954208608239,0.897,0.9914163090128756,0.6957831325301205,0.8915290678671641
1.0,1.0,1.0,1.0,0.936,0.7117117117117117,1.0,0.9401252761533464,0.788,0.13513513513513514,0.06329113924050633,0.7546568887501951
0.877,0.8732394366197183,0.9926108374384236,0.8551742047740741,0.258,0.258,1.0,0.10582511923688395,0.223,0.22597676874340022,0.8294573643410853,0.10843817427385892
0.989,0.987750556792873,1.0,0.9887524982085857,0.419,0.4258130081300813,0.9632183908045977,0.25689217758985206,0.433,0.43195876288659796,0.9632183908045977,0.2860401925894913
0.905,0.9764309764309764,0.7671957671957672,0.9022037735849058,0.827,0.878727634194831,0.7978339350180506,0.8275045502838723,0.79,0.9831460674157303,0.631768953068592,0.7862272406492589
