ICD code,short title,long title,male rate,female rate,male to female rate ratio,male freq,female freq,transferable,transfer_score,transfer_rank
00845,Int inf clstrdium dfcile,Intestinal infection due to Clostridium difficile,0.0220940819423368,0.0275109505878736,0.8031013640101389,728.0,716.0,1.0,0.9158989518101367,208
04111,Mth sus Stph aur els/NOS,Methicillin susceptible Staphylococcus aureus in conditions classified elsewhere and of unspecified site,0.0125037936267071,0.0111811265657419,1.1182946148751882,412.0,291.0,1.0,0.7541416162267656,9
042,Human immuno virus dis,Human immunodeficiency virus [HIV] disease,0.0123216995447647,0.0050718512256973,2.429428426909459,406.0,132.0,1.0,0.8288198964423138,68
03811,Meth susc Staph aur sept,Methicillin susceptible Staphylococcus aureus septicemia,0.0101365705614567,0.0069545838776608,1.457538041063389,334.0,181.0,-1.0,0.8552715918223328,107
0389,Septicemia NOS,Unspecified septicemia,0.0613960546282245,0.0653961423192192,0.9388329716534508,2023.0,1702.0,-1.0,0.8687860686205277,128
04104,Enterococcus group d,"Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, group D [Enterococcus]",0.0093171471927162,0.011795896411281,0.7898634294385433,307.0,307.0,0.0,0.8543185981655477,104
1120,Thrush,Candidiasis of mouth,0.0102579666160849,0.0118343195266272,0.8667981790591806,338.0,308.0,1.0,0.8608743269910818,113
07054,Chrnc hpt C wo hpat coma,Chronic hepatitis C without mention of hepatic coma,0.025432473444613,0.014600783831553,1.7418567207092084,838.0,380.0,0.0,0.8004214782727923,35
07070,Hpt C w/o hepat coma NOS,Unspecified viral hepatitis C without hepatic coma,0.0142033383915022,0.0079151617613156,1.7944470144526126,468.0,206.0,0.0,0.8358138923288215,80
25000,DMII wo cmp nt st uncntr,"Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled",0.1564795144157814,0.1499269960808422,1.0437047263416528,5156.0,3902.0,0.0,0.9590975226276235,246
25002,DMII wo cmp uncntrld,"Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled",0.0076479514415781,0.0077614692999308,0.9853741792995688,252.0,202.0,1.0,0.8153664244045711,51
2639,Protein-cal malnutr NOS,Unspecified protein-calorie malnutrition,0.0211532625189681,0.02159379082456,0.9795993066168412,697.0,562.0,1.0,0.8470555199568184,91
25040,DMII renl nt st uncntrld,"Diabetes with renal manifestations, type II or unspecified type, not stated as uncontrolled",0.0171168437025796,0.0149850149850149,1.1422640364188164,564.0,390.0,-1.0,0.9298277905678163,218
2449,Hypothyroidism NOS,Unspecified acquired hypothyroidism,0.0488619119878603,0.1270652424498578,0.3845419175676003,1610.0,3307.0,1.0,0.9866521336594651,258
2764,Mixed acid-base bal dis,Mixed acid-base balance disorder,0.0082549317147192,0.0101437024513947,0.8137986848760749,272.0,264.0,1.0,0.845456005383711,89
27651,Dehydration,Dehydration,0.0206676783004552,0.0270498732037193,0.7640582321699545,681.0,704.0,1.0,0.8756173169561121,141
1970,Secondary malig neo lung,Secondary malignant neoplasm of lung,0.0118057663125948,0.0140244371013601,0.8417996549358722,389.0,365.0,0.0,0.8628719399552601,118
1977,Second malig neo liver,"Malignant neoplasm of liver, secondary",0.0121396054628224,0.0151387074463997,0.8018918065365922,400.0,394.0,0.0,0.8224529132309866,57
1983,Sec mal neo brain/spine,Secondary malignant neoplasm of brain and spinal cord,0.0114415781487101,0.0149850149850149,0.7635346484572584,377.0,390.0,0.0,0.8465345110355398,90
1985,Secondary malig neo bone,Secondary malignant neoplasm of bone and bone marrow,0.0141729893778452,0.0144470913701682,0.9810271849675524,467.0,376.0,0.0,0.8963764931183361,179
29680,Bipolar disorder NOS,"Bipolar disorder, unspecified",0.0090136570561456,0.0117574732959348,0.7666321521021154,297.0,306.0,0.0,0.7902450192088464,21
30000,Anxiety state NOS,"Anxiety state, unspecified",0.0193019726858877,0.0362714208868055,0.532153751189527,636.0,944.0,1.0,0.8516189585550552,100
3004,Dysthymic disorder,Dysthymic disorder,0.013535660091047,0.0254745254745254,0.5313410098485525,446.0,663.0,1.0,0.8264771216067676,65
30390,Alcoh dep NEC/NOS-unspec,"Other and unspecified alcohol dependence, unspecified",0.0138694992412746,0.0053792361484669,2.57833990895296,457.0,140.0,0.0,0.82912518282296,69
30391,Alcoh dep NEC/NOS-contin,"Other and unspecified alcohol dependence, continuous",0.0168133535660091,0.0063398140321217,2.6520263024785025,554.0,165.0,0.0,0.8698251395010955,132
2720,Pure hypercholesterolem,Pure hypercholesterolemia,0.1060394537177541,0.0935987089833243,1.1329157727661208,3494.0,2436.0,0.0,0.9515029370710331,242
