source_mae,source_mse,source_rmse,target_mae,target_mse,target_rmse,trans_target_mae,trans_target_mse,trans_target_rmse,label_div_score,wa_dist
386664.6246369154,405647401041.96576,636904.5462563175,1188973.000958624,2670790614177.228,1634255.3699398476,748158.9464947104,1238409787654.0696,1112838.6170753015,114659458.22793429,1.3856834076312248
311851.30779331527,166119721180.06503,407577.8713081281,858188.5621830119,1369227466601.7202,1170139.9346239406,518209.71079861344,519311372753.84406,720632.6198236131,79182080.977826,1.4486279356804614
255870.17645004665,227532110791.24582,477003.2607763241,813925.3138839947,1706954119401.781,1306504.542434423,639201.775855904,1324410349573.7168,1150830.2870422367,80534292.86198293,1.3365885610551098
371659.0119893911,289642900610.9932,538184.8201231555,1251872.0622821448,3117743258549.268,1765713.2435787155,713928.312001197,1315316678839.6672,1146872.5643416827,117596326.59986788,1.4210849160946044
391409.9055463104,306623303903.4234,553735.7708360761,924828.0315995377,2014009385324.1108,1419157.9846247248,623806.01322727,1449673561750.8762,1204023.9041442974,85744577.51499307,1.319192463986914
398531.1920950698,571255540167.203,755814.4879315314,827694.2583156698,1748129601345.5188,1322168.5222941586,631049.9554889414,1193279561580.791,1092373.3618048322,84994570.34977591,1.422524630747207
331217.52007305704,208105671066.53128,456186.00489989965,792050.8705546729,1264600473825.5818,1124544.5628455912,583790.7891706163,897369977256.4697,947296.1402098447,78942964.0337934,1.4290241392153926
364761.73117052676,295211767603.835,543333.9374674059,903042.3680079504,1514155642628.018,1230510.3179689385,509740.1476562226,509916377223.16125,714084.2927996395,84379380.44162914,1.4162087207470373
325913.48988679674,235713945697.61288,485503.80605883297,786344.9786235681,1514752053618.3245,1230752.6370551982,613552.1244796918,1257198463959.9111,1121248.618264438,77944607.46413723,1.3686990601110784
234566.49973340644,115164596990.28656,339359.0974031587,624847.8217571148,859865763012.6079,927289.4709919917,463994.2479009657,618823478137.9097,786653.3405115049,58059820.5924256,1.4084142832782702
454136.7787505791,431556883918.95325,656929.8926970466,935685.839810054,1517904790254.3044,1232032.7878162595,593044.9212250418,513397088972.9051,716517.3333373765,86563949.11611213,1.3681594284175915
439826.62840515055,365689078215.1551,604722.3149637816,885250.8406693746,1516163343923.8093,1231325.8479881794,598608.3440668471,950966950081.6791,975175.3432494482,86239878.01834914,1.370482164923544
239661.88119973528,131619739343.12357,362794.34855455445,652120.6245602204,719083853822.5571,847988.1212744416,500160.3915167307,524689355694.61237,724354.4406536156,58597770.315173626,1.3970193372687731
293023.5338725754,145183022775.75003,381028.90018442174,960358.6589767073,2410762912941.9463,1552663.1678963555,682624.2564429498,1640558000104.4072,1280842.6913967254,93742997.16661653,1.3967413169607752
470306.9817764997,607097310434.8789,779164.4951067001,672198.7678430071,819697052029.8109,905371.223327653,537141.070594216,619294663090.0897,786952.7705587482,62540964.410284854,1.3714381016076405
384159.8106283767,322681866029.581,568050.9361224405,652821.3118443225,699173096269.9875,836165.711010675,503929.7403446505,569579001723.0325,754704.5791056474,57278174.38902806,1.3880659268144395
351477.02542048245,404717045960.9706,636173.7545364243,1217313.3420214222,2693040924158.488,1641048.7269299738,783015.0209402406,1361549618156.922,1166854.5831237594,110643675.19442077,1.4093481141638131
292259.6408523142,154726940616.2585,393353.4550709559,918901.9137356,1622979060595.95,1273961.954139899,640853.6436028373,781334200959.6696,883931.1064555142,89788763.05589055,1.4607149255860556
549827.7870015395,601305648370.2063,775439.0036425858,1152428.8576089053,2473606043063.822,1572770.18126102,705633.3411903003,1203368713836.9563,1096981.6378759292,111109285.95799075,1.3818526233806336
324337.72547656164,237790630042.3377,487637.80620696105,589896.957528173,652255373237.3505,807623.2867106734,529989.9002427475,490695914791.17303,700496.9056256944,50908485.85525581,1.364900951365665
308396.22575212293,196573874062.76797,443366.52338981116,1387708.5558204446,3760040230801.558,1939082.3166646531,669471.1776782892,1086153097062.5396,1042186.6901196443,133091780.08318539,1.448203487851873
360118.0471815456,401205580324.9891,633407.9099008703,881479.1541261125,1218784763371.844,1103985.8528857352,544021.6231004635,567869800438.4226,753571.3638657075,81105382.44452132,1.4622107042289618
299446.92925521533,152430226640.78452,390423.1379423926,864720.465974324,1563206903900.441,1250282.729585769,593385.7808062214,815108595940.0964,902833.6479884301,83125120.6322043,1.4200216009407716
280840.9361679967,173370087671.72726,416377.33808617305,957012.957485815,1578507902246.6492,1256386.844187191,450561.89139590255,295058812664.76373,543193.1633081953,90942791.44158164,1.381361794396292
308599.06791001564,190608174536.2823,436586.9610241267,649649.7543835252,996139905328.1406,998068.0865192217,587523.7546359869,908481695425.1971,953143.0613634016,60401680.9031663,1.3630283629649884
336579.8716858733,244196138335.6489,494162.056754309,733077.2768895258,1489191332443.124,1220324.2734794405,633766.5238645148,1306578931997.8015,1143056.8367311407,71635252.64357087,1.3912017465678872
373698.95450533903,314317468407.2274,560640.2308140466,862993.4929231135,2212352845532.9985,1487398.0118088764,658528.6053276444,2012310114489.696,1418559.1684838866,80420871.76703891,1.3817508450778158
441678.96798637125,433137714846.16315,658131.988924838,834851.1232948692,1625268558612.9595,1274860.2114008262,624827.8398143712,894374202962.2975,945713.5945741171,77414767.30716102,1.435837809355459
387376.3096370024,334802230864.11224,578620.9734049676,805315.6134405507,1291610960641.5925,1136490.633767649,616535.7402617886,917033385366.7695,957618.6012013183,76179426.90621446,1.4103616454317984
324338.6799528815,209144868232.08072,457323.59247263934,897893.075993201,1286647281577.184,1134304.7569225759,554848.0346460101,505235596565.31616,710799.26601349,85990933.12045123,1.41934205515112
303632.77576642943,151929132493.97736,389780.87753759464,637389.9910578919,834620220710.073,913575.5145088298,425714.5240285129,441036899515.61865,664106.0905575394,60661516.73991411,1.363809040563787
236999.43562897175,99337216592.10788,315178.0712424452,737337.4442166893,1865956823383.8818,1366000.3013849894,597686.348165262,1607543822208.3955,1267889.5149848016,73569662.02942874,1.4292928384931223
358958.9579495374,273905555319.71094,523359.8717132514,707622.5851229285,1186097996895.4,1089081.2627602222,539426.9755119556,847912318508.6969,920821.5454194677,65682750.26619774,1.4274215993751294
338688.4386680905,264775329311.42316,514563.2413138575,688471.2113016322,791812188219.9073,889838.2932982303,493658.54908156046,461967089744.9087,679681.609097163,57015188.08629822,1.4341841627210683
569133.8795374185,651468238649.8041,807135.8241645603,978205.6708427024,1597626267622.4597,1263972.4156889103,574108.4774633232,535012278744.38196,731445.3354450911,89452201.973156,1.3804834166339774
325319.06721560453,229879751451.99902,479457.76816316054,815697.5907160064,1076712907445.6453,1037647.7761965499,441501.4196066162,359304661476.79736,599420.2711593906,79619704.55910476,1.3297756269580567
389504.2348308628,306776278236.8779,553873.8829705531,1019752.3716885811,1955983547052.0935,1398564.8168934085,702308.3393663026,1312240657208.9998,1145530.7316737513,93411289.68755165,1.403369618830029
308954.6125498444,292534546264.30585,540864.6284092775,633747.662290503,1461056818796.575,1208741.8329802998,546161.9972729022,1208956013096.5662,1099525.3580961952,60732494.29459054,1.4046959670310621
418237.198090396,327743468413.56714,572488.8369335835,834895.2098788618,1356856988267.0483,1164842.0443420853,578671.7233722337,559391200256.4302,747924.5953011775,79036986.80119748,1.41656389056259
311018.971963423,178323799189.03802,422284.0266799563,1211707.1383545226,5536739284916.689,2353027.6846898105,939289.2360431988,5808774725897.58,2410139.980560793,118792063.94620243,1.4173695929853376
346339.95597264305,222858353094.87576,472078.75730102044,745060.7333581169,1819358328916.1572,1348835.9162315323,552908.389174882,1347014280531.3037,1160609.4435818207,66325334.28066226,1.360922865864321
335404.26900774107,206897245616.43414,454859.58890237124,681526.5735082234,804489337447.5055,896933.2959855518,437817.9336325656,426449704919.7578,653031.1668823762,60479082.84576366,1.381580035237533
341951.89891688235,173695769012.37247,416768.2437666916,1120239.9633892812,3223971939617.727,1795542.2411120622,714465.1511138161,2268230288371.3823,1506064.503390005,110829251.48014155,1.389543010174057
413711.02273901587,376402444385.0345,613516.4581207536,1098249.8769716637,2383802159065.498,1543956.6571201077,642411.0401032476,832647682900.1025,912495.3056866114,102876615.43795829,1.493735807959042
257110.42352486803,115223190878.89056,339445.4166414544,882725.2106329084,1856668280203.425,1362596.154479905,601803.0390223572,1273716257034.2314,1128590.3849644614,79812264.57648918,1.4024305528064536
387010.80851589167,299577735985.5896,547336.9492237753,1047287.6111066714,1963812402395.7388,1401360.9108276635,586885.9833746309,494354267871.93494,703103.3123744582,102516890.80366206,1.4060376251177098
549683.8936973639,586994730423.7327,766155.8134111707,1021003.1436643868,1971013500229.387,1403927.8828449084,605311.0410318079,556545716514.8894,746019.9169693055,99088274.69440106,1.4441407576698557
229091.352889149,90547536646.71875,300911.17733763024,900226.5799711792,1735248584718.459,1317288.34532097,636460.1437235186,1384297949995.6484,1176561.9193207165,87495499.06337127,1.4699060756650462
268559.3468098751,128720350826.09032,358776.1848647292,682450.891180139,949749761700.0726,974551.0564870742,567396.9322708137,788302054461.3431,887863.7589525451,60367691.26663658,1.3699087859014154
371161.49899557285,296180814231.03015,544224.9665634885,762377.4718176229,1260815139207.1628,1122860.2491882786,619793.9546462557,962445440367.5513,981043.0369599243,74977324.49435776,1.3101040636093308
