source_mae,source_mse,source_rmse,target_mae,target_mse,target_rmse,trans_target_mae,trans_target_mse,trans_target_rmse,label_div_score,wa_dist,coupling_diff,diameter,max_h
285407.2139262142,185682369785.84158,430908.7719991803,734275.2020284997,1150113677270.4626,1072433.530467256,576668.1810916753,799490979116.1753,894142.5943976582,71671489.24252105,29.488515489125586,0.3008616607104484,1.0,0.421499155131915
222473.7210580252,102068925261.38193,319482.276912792,945576.255395514,1749087021787.9163,1322530.5371854051,630522.9375725139,968821465385.9556,984287.2880343195,94285656.26635912,27.098941797923004,0.31888028591845224,1.0,0.3687561243395175
197518.0693237954,76819578073.64455,277163.45010416606,797846.8174073824,1014852229708.3425,1007398.7441466971,442137.7247932223,279949843944.38324,529102.8670725413,74625088.29658757,30.426991531954116,0.2991665525307806,1.0,0.30455873517008364
308273.1335755331,287097300949.76776,535814.6143488135,961862.5008290001,1791847656737.0618,1338599.1396744067,597366.4003907153,929492157532.1373,964101.7360901998,93015562.66359437,30.76187058731065,0.2938451383118674,1.0,0.2431517507829773
309817.2717301665,240024699803.69858,489923.15703965107,967533.5892875947,1768241568496.2336,1329752.4463208306,575836.2247857692,444577894052.1127,666766.746360459,89013913.03899217,30.471477191945713,0.29753690760737606,1.0,0.41343974998208344
211554.79892553695,80011755004.17595,282863.49181924475,755293.199924848,960973430444.6674,980292.5228954199,479067.1587391044,355793352621.38763,596484.159572899,70233887.1758036,30.219128025839474,0.2978804524999623,1.0,0.22513580284019657
241184.35565260064,115994511716.61066,340579.67014578346,865222.5675607073,1510292925857.471,1228939.756805626,590211.9615191771,480321941027.74524,693052.6250060274,80159594.38294265,33.38349980736779,0.2703274443072886,1.0,0.39929377075872896
301889.1161401674,169485254066.8577,411685.86818939715,1088012.6536843968,2190151987635.1812,1479916.209667014,640864.2128751037,495528408278.0921,703937.787221351,103874316.74511287,30.735920563313346,0.29351863655381477,1.0,0.3255362105092254
392312.05947034416,307977646395.485,554957.3374553083,785034.8754101461,915204080517.6774,956662.9921334249,651759.5709149991,498882098398.49396,706315.8630517185,75273213.52789126,32.32538527917953,0.27971686922047745,1.0,0.34784814834791616
258219.10176272126,123593970723.0941,351559.3416808805,846705.0298404467,1352161341461.7937,1162824.7251678964,508376.1326034381,362367097267.43726,601969.3491096015,80546601.63811436,28.114056898908295,0.31787922885575304,1.0,0.30050756957037783
204874.147490377,71359341514.71439,267131.6932052698,1051235.8120016875,2224902913566.3296,1491610.8452161138,589511.5850369524,449928742243.4506,670767.2787513197,102651350.50436828,29.179659609866242,0.3073141612267203,1.0,0.3910053731937331
279306.6743369248,176675203027.32962,420327.49496949353,1074991.5037783196,2068678970139.199,1438290.2941128397,629244.8243441671,683989617760.9335,827036.6483783736,98097160.99609536,32.437955319733575,0.2866403164458659,1.0,0.26577721204260407
215716.72559397452,131764982427.77156,362994.4661117736,736885.6703919548,858860403229.4873,926747.2164670835,400699.42234998784,285248209536.93536,534086.3315391393,69178939.7712142,30.713212516664658,0.30081313648371694,1.0,0.258894480907096
232487.4697517287,117117030749.72928,342223.65603466,949054.1765330342,1395015548690.4004,1181107.7633689486,655024.2353342337,568721779163.8873,754136.4459856633,88563861.34938443,30.341973219074248,0.30031852722284563,1.0,0.3504318366756531
298311.041010673,162804694295.12225,403490.63718396524,716345.1458508405,787154781443.6998,887217.4375223358,520037.7522920875,414557033447.6269,643861.035820329,64656927.26035414,29.34344193918118,0.3031575674826589,1.0,0.33771964998141746
346515.0320737001,239242068891.622,489123.7766574244,995459.6612665833,1510294062077.9653,1228940.219082265,668374.1581847942,539735883652.8697,734667.1924435374,98104752.67726919,31.66623632265896,0.28162766870416084,1.0,0.29938895876023236
305643.76849426905,170819846855.82996,413303.57711472805,999339.2273015563,1724454443018.228,1313184.8472390426,617025.6511818093,707106886723.4949,840896.4780063565,93856558.03036602,31.639147155807922,0.28738964306177006,1.0,0.3864957530995142
306068.86870950327,171849171958.05203,414546.94783347764,700332.6092507018,901925648131.7433,949697.6614332286,493924.10078225133,408112846508.3334,638837.1048305924,64054891.09046851,31.818390179917905,0.2847718371901002,1.0,0.3477082471090455
298788.47730789316,194171061221.04752,440648.4553712262,852325.3458443573,1233840396460.7742,1110783.6857195797,684567.3232470031,725492867565.5972,851758.6909246052,77287708.10349256,29.929981084041234,0.29901457949511473,1.0,0.3586997388409336
288404.21540317946,161351709878.20172,401686.08374973823,995447.6580401447,1825706631246.1265,1351187.1192570357,545701.4512404335,564817719854.7507,751543.5581885795,92746296.94301172,31.21668354776252,0.29097098046920283,1.0,0.33264361824097655
278605.2627403189,140451662070.21887,374768.81149612606,830947.2427980951,1118449674945.435,1057567.811038817,585234.1402297607,570085745310.6619,755040.2276108618,73614463.80984314,27.951658090400404,0.31435953662773336,1.0,0.29124761517612274
276160.6347868161,187192822738.218,432657.85875009594,1049638.3140229152,2284432812736.6055,1511434.0252675952,633949.7087249708,733295741173.0975,856326.88920359,98170908.51433384,30.22665265318154,0.29669077496725493,1.0,0.44146200336504715
305948.48831164005,184572282139.97635,429618.76371962193,857759.1577684868,1365771063549.3943,1168662.0827037191,544875.8545135609,456417166375.1931,675586.5350754062,83271492.61993171,31.6547309239851,0.2834891639801867,1.0,0.2809177170338683
313787.6771852129,215505166399.03946,464225.3401087014,780526.3611619015,1458322970009.603,1207610.438017825,593268.5385531957,845736269779.6813,919639.2063084746,76201047.88456158,34.23880697179923,0.26871652824866527,1.0,0.2565785893223846
222635.23737217076,88571345141.23871,297609.38348990056,715800.8948169448,768242664584.0186,876494.5319761091,497285.28819757694,376778183260.50494,613822.5991770789,62998936.9819549,31.77077837844698,0.2844112625656797,1.0,0.2281609721846151
318926.36257518403,167772492756.08548,409600.406196192,1233236.119896275,2654585005305.3154,1629289.7241759414,690535.9006989561,569051292686.2747,754354.8851079806,119895857.98266166,31.24586667185064,0.2937849528720593,1.0,0.29148098952804813
278530.87462981226,140472194634.60065,374796.2041357952,918333.9988388642,1496385184363.5076,1223268.238925342,572832.1984828034,417088097578.6939,645823.580847505,89286989.74258156,30.291843276120247,0.29542930737847045,1.0,0.303920089291459
258462.51935574692,132813545347.40068,364435.92762981076,732606.1784190335,867606166637.2128,931453.7920032388,511238.3938471105,342058991036.24084,584858.0947855992,65748144.34112612,33.24204232599213,0.2728564109406661,1.0,0.2881958612963588
346605.6947511496,207149678297.09778,455136.9884958789,872045.9965901402,1156598985582.532,1075452.9211371979,506927.04304714414,326828267558.5518,571688.9605008583,82388439.51142702,31.49329725616583,0.2913882431912223,1.0,0.26771301834166866
