target_accuracy,target_precision,target_recall,target_f1,source_accuracy,source_precision,source_recall,source_f1,trans_source_accuracy,trans_source_precision,trans_source_recall,trans_source_f1,transfer_score,w_dist
0.7625,0.7787610619469026,0.7333333333333333,0.7553648068669528,0.48,0.4811320754716981,0.51,0.49514563106796117,0.57,0.5760869565217391,0.53,0.5520833333333334,138.2352969561817,9.001255009937883e-09
0.7833333333333333,0.8090909090909091,0.7416666666666667,0.7739130434782608,0.535,0.5339805825242718,0.55,0.541871921182266,0.525,0.5274725274725275,0.48,0.5026178010471205,135.37725520649002,7.720079762681085e-09
0.7708333333333334,0.7876106194690266,0.7416666666666667,0.7639484978540773,0.54,0.5434782608695652,0.5,0.5208333333333334,0.56,0.5681818181818182,0.5,0.5319148936170213,124.11963691040842,9.17611072367284e-09
0.7458333333333333,0.7565217391304347,0.725,0.7404255319148936,0.475,0.47368421052631576,0.45,0.46153846153846156,0.565,0.5714285714285714,0.52,0.5445026178010471,148.15674739734538,7.129408721389428e-09
0.75,0.7631578947368421,0.725,0.7435897435897436,0.52,0.5196078431372549,0.53,0.5247524752475248,0.55,0.5543478260869565,0.51,0.5312500000000001,133.96414247126003,7.1877760617630925e-09
0.7708333333333334,0.8095238095238095,0.7083333333333334,0.7555555555555556,0.47,0.4722222222222222,0.51,0.4903846153846154,0.545,0.550561797752809,0.49,0.5185185185185186,144.65581653016469,6.468708840266859e-09
0.7916666666666666,0.8240740740740741,0.7416666666666667,0.780701754385965,0.585,0.5858585858585859,0.58,0.5829145728643216,0.57,0.5714285714285714,0.56,0.5656565656565656,127.19539949578893,8.716448463032355e-09
0.8125,0.8504672897196262,0.7583333333333333,0.801762114537445,0.505,0.5054945054945055,0.46,0.4816753926701571,0.565,0.5730337078651685,0.51,0.5396825396825395,137.89433220393497,8.703098626557201e-09
0.7416666666666667,0.7636363636363637,0.7,0.7304347826086957,0.46,0.4649122807017544,0.53,0.4953271028037384,0.585,0.6024096385542169,0.5,0.546448087431694,145.76114244639123,6.327830646421621e-09
0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.5,0.5,0.51,0.504950495049505,0.495,0.494949494949495,0.49,0.4924623115577889,126.93535018719713,8.131702367773625e-09
0.7833333333333333,0.8207547169811321,0.725,0.7699115044247787,0.58,0.5888888888888889,0.53,0.5578947368421053,0.54,0.5444444444444444,0.49,0.5157894736842104,114.09749500752227,1.1198947528052515e-08
0.7875,0.8165137614678899,0.7416666666666667,0.777292576419214,0.58,0.5952380952380952,0.5,0.5434782608695652,0.6,0.6111111111111112,0.55,0.5789473684210527,123.97675774023222,9.237855661159863e-09
0.7958333333333333,0.8141592920353983,0.7666666666666667,0.7896995708154507,0.545,0.5463917525773195,0.53,0.5380710659898477,0.55,0.55,0.55,0.55,129.19465700585334,7.336087700521247e-09
0.775,0.8,0.7333333333333333,0.7652173913043478,0.615,0.6095238095238096,0.64,0.624390243902439,0.585,0.5913978494623656,0.55,0.5699481865284974,94.6063636605034,2.74129800243145e-08
0.8041666666666667,0.8613861386138614,0.725,0.7873303167420814,0.54,0.5377358490566038,0.57,0.5533980582524272,0.57,0.5813953488372093,0.5,0.5376344086021505,129.06023774695012,4.678915449987445e-08
0.8083333333333333,0.8557692307692307,0.7416666666666667,0.7946428571428571,0.53,0.5333333333333333,0.48,0.505263157894737,0.56,0.5625,0.54,0.5510204081632654,145.93637009042453,8.5882308630725e-09
0.7791666666666667,0.8018018018018018,0.7416666666666667,0.7705627705627706,0.57,0.5833333333333334,0.49,0.532608695652174,0.605,0.6129032258064516,0.57,0.5906735751295337,143.29775288821327,6.797187498063709e-09
0.7291666666666666,0.7570093457943925,0.675,0.7136563876651982,0.555,0.5604395604395604,0.51,0.5340314136125655,0.59,0.5978260869565217,0.55,0.5729166666666666,112.8672503258635,7.682089369819987e-09
0.7541666666666667,0.7699115044247787,0.725,0.7467811158798284,0.46,0.4574468085106383,0.43,0.44329896907216493,0.455,0.45054945054945056,0.41,0.4293193717277487,149.97033664275716,8.386619000242305e-09
0.7666666666666667,0.7962962962962963,0.7166666666666667,0.7543859649122806,0.575,0.5789473684210527,0.55,0.5641025641025641,0.59,0.6022727272727273,0.53,0.5638297872340425,114.73069638460888,9.268028937228931e-09
0.8,0.8157894736842105,0.775,0.7948717948717949,0.61,0.6375,0.51,0.5666666666666667,0.62,0.6276595744680851,0.59,0.6082474226804124,111.62778164143066,9.889478189373651e-09
0.7833333333333333,0.8090909090909091,0.7416666666666667,0.7739130434782608,0.615,0.6055045871559633,0.66,0.6315789473684211,0.555,0.5647058823529412,0.48,0.5189189189189188,110.79396296207403,8.0771652403012e-09
0.7708333333333334,0.76,0.7916666666666666,0.7755102040816326,0.525,0.5287356321839081,0.46,0.49197860962566853,0.575,0.5789473684210527,0.55,0.5641025641025641,129.1503519495984,9.101217980427254e-09
0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.52,0.5178571428571429,0.58,0.5471698113207547,0.66,0.6818181818181818,0.6,0.6382978723404256,136.97914217396084,8.399421753038748e-09
0.85,0.8888888888888888,0.8,0.8421052631578948,0.685,0.6989247311827957,0.65,0.6735751295336787,0.605,0.6105263157894737,0.58,0.5948717948717949,103.52053571863247,9.327637991980963e-09
0.775,0.7946428571428571,0.7416666666666667,0.7672413793103449,0.56,0.5666666666666667,0.51,0.5368421052631579,0.575,0.5789473684210527,0.55,0.5641025641025641,124.450413462412,9.268076990124552e-09
0.7875,0.8108108108108109,0.75,0.7792207792207791,0.565,0.5607476635514018,0.6,0.5797101449275363,0.59,0.59375,0.57,0.5816326530612245,135.84309263663175,9.945328278887164e-09
0.7666666666666667,0.7909090909090909,0.725,0.7565217391304347,0.5,0.5,0.54,0.5192307692307693,0.57,0.5760869565217391,0.53,0.5520833333333334,130.93668969333055,7.475893571327535e-09
0.7375,0.7522123893805309,0.7083333333333334,0.7296137339055794,0.59,0.5978260869565217,0.55,0.5729166666666666,0.615,0.6263736263736264,0.57,0.5968586387434556,119.92486132691187,2.980820542143021e-08
0.7458333333333333,0.743801652892562,0.75,0.7468879668049793,0.58,0.5816326530612245,0.57,0.5757575757575758,0.585,0.5894736842105263,0.56,0.5743589743589743,115.46612905504439,9.828342881969698e-09
