target_mae,target_rmse,source_mae,source_rmse,trans_source_mae,trans_source_rmse
561258.6496033919,1032664.678874159,840710.4613180789,1032968.4028471495,666503.6153465011,911000.9749271653
281331.08103330457,403563.99164076516,1137274.313895611,1462097.3064975615,805676.0538438909,1265431.6885047983
338699.16042294557,565651.6357851896,732944.7720584964,1187384.3938045134,633573.7944743643,1135479.7715834938
335719.8122427107,476885.50211844064,1192142.6552757465,1717801.326731457,837172.4283276589,1681759.104607315
362642.8825089783,480431.1493388964,1051933.80738868,1361879.3318029065,821226.473283655,1091811.191046048
325670.6740542988,471966.7239278676,795321.4324934104,1094614.5144258463,563692.4177596873,909647.6668408664
355963.0482525857,493128.38829625497,1192705.7746007922,1577829.5597858145,777491.816221431,1360428.367563779
452541.17386313766,892635.2896374352,955983.2093925906,1288019.459534739,749326.743354636,1091114.9912554775
296650.2712280636,415744.87451425067,607116.7379526048,833550.6822959802,545497.923944575,854910.7497240497
395741.8309938387,704694.1610052863,1496868.318531263,1972557.9190808637,833994.9832061685,1407758.179362237
252844.80968640037,333652.0386247844,636744.4525128974,927743.3692803248,499690.00527929433,693547.7130508132
264988.98489414755,339395.21763543534,876783.1930225682,1335255.0270513608,717955.8111637188,1239715.2720436067
282194.6387052649,445596.4305344152,648330.3422394013,924460.7501233538,560616.2867126766,847093.0032892205
490998.92972757656,700428.0344172985,1190077.239644841,1735917.5416557728,931858.2375520685,1567114.0883667453
471162.5068429495,641329.6394912107,1148716.0223060306,1444748.0242521812,768093.7909844709,1205830.524166371
310076.55061405676,396950.45146974747,939283.3098721487,1160217.241304491,614762.6917253351,992075.3315464348
383123.0465595295,594301.7974722967,964292.7129827617,1261539.4802715455,680487.220286077,1048016.8829466131
497072.2958065888,900294.3339602691,844917.0342100715,1453823.2150296054,727378.7175321849,1413762.4016451389
450194.111045929,699466.5399941839,1004307.1181804952,1446241.6518064435,828692.275394782,1257964.2976240183
309802.76924235426,424763.36963889154,779479.5805474096,1197948.6069498823,642471.1270319825,1084575.6212197903
291629.9082024045,448575.0088349209,766591.9064468641,1004370.9546988417,561667.225686463,968811.038127509
364525.82588588656,664167.2786395224,730853.3271037643,1074580.0907017647,613918.2711509842,979764.712314284
411085.3018068068,624728.953693355,1032517.2035709418,1598191.6101907413,881320.6647017373,1479682.483163539
465143.46514030953,652150.0938664001,1039454.4947402404,1445817.1503451553,803588.5342102706,1420908.3210464083
359139.79611898435,493200.6131559065,1190700.6657945947,1652262.3268453267,807567.1408803425,1441858.7792711533
422135.7295014482,856257.9576325598,1084773.4861394607,1558835.3448875993,887399.747866851,1494729.4456600798
480170.8300581423,668075.0079773142,1242352.1603857665,1711805.9940088196,895210.9945040278,1584256.9708507077
413647.56786541524,585292.8997087892,917421.0186787039,1419311.1243120092,853017.5898132189,1393280.0321795747
355539.74102320423,552558.4158157643,987437.9072838043,1616717.6852394145,773535.8043183654,1438935.8738122035
338474.29199344944,617141.5922804866,810963.6591443601,1256831.7120611633,656840.4113716243,1197144.6785069238
319506.61696462554,441916.0322350862,1190047.5897128866,1741739.8562289663,857337.5172055706,1641721.575586225
275037.3677308437,334160.7225206183,813915.5418267925,1093403.1068730515,619972.4959457299,940410.397738691
407163.47835245356,625948.6364871678,1102546.3694024226,1545459.6115795802,843505.8418052254,1305776.0136919722
365681.56234351225,507771.4699604053,1040369.0153682989,1445544.7741617293,799607.9419930385,1225535.1692785448
356326.0582035264,495620.48669023474,1009792.7970577477,1387666.4031733295,791743.5931793295,1256839.3473378546
515276.71521843295,788342.1920968089,1640863.1519657937,2009490.556101619,1019495.9011666209,1640409.7022073374
253279.2426377795,378566.9003301538,499286.64664382354,669045.3632688873,427087.44833023305,624522.5208738683
337327.48042676016,459296.5948566016,806908.4634443736,1454035.689373568,679982.8049663635,1296709.6486904623
335584.38061677286,427975.0988359286,884480.6062282334,1131839.800330893,716484.0382788089,1070116.41039219
395021.8243989478,574817.1507356397,876423.3253180677,1174316.1835695924,772937.6182729166,1093500.1876776544
343969.2155257885,543048.0006215585,1050506.986038582,1403207.17068843,784446.8133810444,1106610.9506373615
383410.2846144315,627565.7778855728,778438.1983963879,1115369.3362607476,573678.1593460352,889811.7307396396
368871.12146706856,464949.924150622,1006625.6780858184,1758316.317362119,897489.712577584,1828486.5106415297
